City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tralee,52.2704,-9.7026,44.56,88,100,8.34,IE,1706320530
1,bethel,41.3712,-73.414,42.94,87,100,3.44,US,1706320234
2,puerto natales,-51.7236,-72.4875,46.6,70,100,13.27,CL,1706320530
3,chibougamau,49.9168,-74.3659,26.22,93,100,0.0,CA,1706320245
4,vila franca do campo,37.7167,-25.4333,64.89,99,100,15.57,PT,1706320531
5,marsala,37.7966,12.4352,53.92,87,0,4.61,IT,1706320531
6,usinsk,65.9939,57.5281,15.08,95,99,13.0,RU,1706320531
7,ushuaia,-54.8,-68.3,55.06,76,75,6.91,AR,1706320285
8,longyearbyen,78.2186,15.6401,30.04,64,0,17.27,SJ,1706320531
9,callao,-12.0667,-77.15,81.72,78,0,12.66,PE,1706320300
10,huainan,32.6264,116.9969,40.35,41,46,5.5,CN,1706320531
11,tiksi,71.6872,128.8694,-17.36,97,100,10.74,RU,1706320267
12,waitangi,-43.9535,-176.5597,64.81,79,47,5.01,NZ,1706320532
13,port mathurin,-19.6833,63.4167,81.7,81,100,3.78,MU,1706320532
14,aasiaat,68.7098,-52.8699,-17.23,99,100,5.68,GL,1706320532
15,muar,2.0442,102.5689,83.03,80,65,12.86,MY,1706320532
16,pekan,3.4836,103.3996,78.91,87,49,12.8,MY,1706320532
17,blackmans bay,-43.0167,147.3167,68.13,65,34,15.21,AU,1706320532
18,berdigestyakh,62.0989,126.6992,-19.25,97,100,7.05,RU,1706320532
19,bredasdorp,-34.5322,20.0403,66.47,90,55,4.21,ZA,1706320532
20,tazovsky,67.4667,78.7,0.93,95,100,6.53,RU,1706320533
21,albany,42.6001,-73.9662,39.63,85,100,1.01,US,1706320234
22,alofi,-19.0595,-169.9187,81.48,84,59,19.6,NU,1706320279
23,port-aux-francais,-49.35,70.2167,45.48,91,100,33.44,TF,1706320533
24,malabar,-33.9667,151.25,73.13,78,75,4.61,AU,1706320533
25,nemuro,43.3236,145.575,31.17,73,27,19.53,JP,1706320534
26,adamstown,-25.066,-130.1015,76.24,71,100,6.26,PN,1706320534
27,onega,63.9061,38.1404,6.93,100,100,3.67,RU,1706320534
28,weno,7.4515,151.8468,80.94,74,100,13.78,FM,1706320534
29,grytviken,-54.2811,-36.5092,37.26,95,100,3.83,GS,1706320534
30,avarua,-21.2078,-159.775,84.25,84,100,4.61,CK,1706320534
31,libenge,3.65,18.6333,71.06,39,12,4.16,CD,1706320535
32,arraial do cabo,-22.9661,-42.0278,74.7,89,6,19.84,BR,1706320535
33,quellon,-43.1167,-73.6167,59.99,83,100,5.19,CL,1706320535
34,severo-yeniseyskiy,60.3725,93.0408,3.0,96,100,4.36,RU,1706320535
35,puerto ayora,-0.7393,-90.3518,78.55,95,62,1.99,EC,1706320535
36,urucara,-2.5364,-57.76,76.21,96,100,1.01,BR,1706320535
37,hachinohe,40.5,141.5,39.38,65,75,13.8,JP,1706320535
38,iqaluit,63.7506,-68.5145,-25.87,62,20,5.75,CA,1706320536
39,ribeira grande,38.5167,-28.7,63.77,97,100,15.99,PT,1706320536
40,lihue,21.9789,-159.3672,80.19,61,20,18.41,US,1706320536
41,uturoa,-16.7333,-151.4333,82.99,74,53,8.12,PF,1706320536
42,thompson,55.7435,-97.8558,23.16,93,100,6.91,CA,1706320364
43,mpanda,-6.3655,31.0409,67.01,95,100,1.77,TZ,1706320536
44,utrik,11.2278,169.8474,77.97,60,100,8.23,MH,1706320537
45,humberto de campos,-2.5983,-43.4611,80.29,80,97,7.52,BR,1706320537
46,edinburgh of the seven seas,-37.0676,-12.3116,62.46,83,38,11.14,SH,1706320537
47,kailua-kona,19.6406,-155.9956,82.51,74,20,13.8,US,1706320537
48,talnakh,69.4865,88.3972,9.21,91,100,16.46,RU,1706320537
49,bilibino,68.0546,166.4372,-39.71,100,100,1.05,RU,1706320537
50,ponta delgada,37.7333,-25.6667,65.19,94,75,14.97,PT,1706320537
51,serhetabat,35.2799,62.3438,45.52,74,100,2.66,TM,1706320537
52,oum hadjer,13.2954,19.6966,62.69,24,50,9.73,TD,1706320538
53,dunedin,-45.8742,170.5036,66.79,63,28,3.0,NZ,1706320297
54,whitehorse,60.7161,-135.0538,-3.23,84,100,4.61,CA,1706320343
55,zunyi,27.6867,106.9072,35.29,93,100,0.43,CN,1706320538
56,maqat,47.65,53.3167,18.97,91,20,11.81,KZ,1706320538
57,saltillo,25.4167,-101.0,65.28,30,4,11.01,MX,1706320538
58,olonkinbyen,70.9221,-8.7187,31.1,80,100,28.03,SJ,1706320539
59,wailua homesteads,22.0669,-159.378,79.59,70,20,18.41,US,1706320539
60,ruzayevka,54.0639,44.9509,22.53,96,97,8.59,RU,1706320539
61,invercargill,-46.4,168.35,63.01,69,38,14.0,NZ,1706320539
62,papatowai,-46.5619,169.4708,65.25,49,24,17.67,NZ,1706320539
63,pirane,-25.7324,-59.1088,73.38,51,0,7.87,AR,1706320539
64,gaspar hernandez,19.6289,-70.2811,75.25,83,0,9.57,DO,1706320540
65,porto novo,6.4965,2.6036,78.62,58,100,4.54,BJ,1706320540
66,monrovia,6.3005,-10.7969,80.15,85,11,2.68,LR,1706320540
67,kupang,-10.1667,123.5833,82.62,80,93,11.83,ID,1706320540
68,demre,36.2537,29.9777,45.9,52,0,8.46,TR,1706320540
69,fale old settlement,-9.3852,-171.2468,85.93,65,100,8.37,TK,1706320540
70,coquimbo,-29.9533,-71.3436,64.13,88,20,8.05,CL,1706320540
71,lydenburg,-25.0978,30.4597,57.67,95,13,0.38,ZA,1706320541
72,cabo san lucas,22.8909,-109.9124,74.52,64,0,1.01,MX,1706320241
73,qaqortoq,60.7167,-46.0333,-15.63,75,5,6.58,GL,1706320541
74,punta arenas,-53.15,-70.9167,50.11,71,0,19.57,CL,1706320541
75,micheweni,-4.9667,39.8333,80.31,84,100,3.98,TZ,1706320541
76,margaret river,-33.95,115.0667,72.82,44,0,6.11,AU,1706320541
77,thinadhoo,0.5333,72.9333,81.9,70,100,16.08,MV,1706320541
78,conde,-7.2597,-34.9075,80.06,89,20,4.61,BR,1706320541
79,udachny,66.4167,112.4,-39.35,100,51,3.69,RU,1706320542
80,enewetak,11.3474,162.3373,78.87,62,99,9.71,MH,1706320542
81,yellowknife,62.456,-114.3525,-6.59,84,100,9.22,CA,1706320542
82,antonio enes,-16.2325,39.9086,73.76,90,49,6.82,MZ,1706320542
83,moissala,8.3404,17.7663,69.58,27,41,5.53,TD,1706320542
84,saldanha,-33.0117,17.9442,60.85,96,100,6.71,ZA,1706320542
85,ilulissat,69.2167,-51.1,-2.18,42,100,6.91,GL,1706320542
86,nogliki,51.8333,143.1667,10.35,92,100,11.01,RU,1706320543
87,keflavik,64.0049,-22.5624,30.11,86,75,36.82,IS,1706320543
88,saint croix,17.7397,-64.7388,77.45,75,0,11.5,VI,1706320543
89,novyy oskol,50.7631,37.8691,32.59,99,100,1.41,RU,1706320543
90,namdrik,5.5994,168.1028,81.68,75,100,13.38,MH,1706320543
91,bettiah,26.8,84.5,49.39,62,98,2.3,IN,1706320543
92,north bend,43.4065,-124.2243,58.15,94,100,10.36,US,1706320523
93,west island,-12.1568,96.8225,84.18,84,75,5.75,CC,1706320543
94,haiku-pauwela,20.9219,-156.3051,80.17,70,100,12.66,US,1706320544
95,stanley,54.868,-1.6985,43.52,88,20,9.22,GB,1706320544
96,crane,31.3974,-102.3501,56.03,43,44,11.12,US,1706320544
97,luderitz,-26.6481,15.1594,67.03,74,0,6.67,NA,1706320544
98,al kharj,24.155,47.3346,68.58,48,49,5.66,SA,1706320544
99,port elizabeth,-33.918,25.5701,72.1,90,100,13.8,ZA,1706320454
100,georgetown,5.4112,100.3354,84.13,76,20,9.22,MY,1706320385
101,cockburn town,21.4612,-71.1419,73.36,83,40,13.8,TC,1706320545
102,morant bay,17.8815,-76.4093,78.42,85,8,10.47,JM,1706320545
103,warrenton,-28.114,24.8475,74.43,42,100,9.4,ZA,1706320545
104,plainview,40.7765,-73.4673,44.74,91,100,6.91,US,1706320545
105,anamur,36.0751,32.8369,46.18,58,0,10.36,TR,1706320545
106,vorgashor,67.5833,63.95,9.55,96,96,6.67,RU,1706320546
107,kupino,54.3663,77.2981,2.03,95,76,8.66,RU,1706320546
108,eydhafushi,5.1033,73.0708,81.73,70,69,18.34,MV,1706320546
109,shambu,9.5667,37.1,55.35,61,99,0.89,ET,1706320546
110,al bayda',32.7627,21.7551,47.53,83,66,14.52,LY,1706320546
111,isafjordur,66.0755,-23.124,23.16,89,77,9.55,IS,1706320546
112,fernandopolis,-20.2839,-50.2464,68.77,62,3,7.18,BR,1706320546
113,jiquilisco,13.3167,-88.5833,79.65,69,0,2.98,SV,1706320546
114,vilyuchinsk,52.9306,158.4028,25.07,84,100,3.06,RU,1706320547
115,chipinge,-20.1883,32.6236,56.59,79,0,2.82,ZW,1706320547
116,pemba,-12.974,40.5178,75.49,86,100,6.29,MZ,1706320547
117,west valley,46.5921,-120.6051,35.82,94,100,3.44,US,1706320547
118,male,4.1748,73.5089,82.35,74,20,17.27,MV,1706320547
119,anadyr,64.75,177.4833,-25.01,74,20,11.18,RU,1706320547
120,touros,-5.1989,-35.4608,81.14,78,93,10.45,BR,1706320547
121,st. john's,47.5649,-52.7093,21.97,80,75,26.46,CA,1706320547
122,hongwon,40.0253,127.9558,30.24,67,6,1.21,KP,1706320548
123,makokou,0.5738,12.8642,74.08,69,75,2.75,GA,1706320548
124,hirara,24.8,125.2833,64.67,68,75,10.36,JP,1706320548
125,nar'yan-mar,67.6713,53.087,12.11,97,94,5.99,RU,1706320548
126,urangan,-25.3,152.9,83.66,81,98,13.33,AU,1706320548
127,petropavlovsk-kamchatsky,53.0452,158.6483,23.59,81,75,11.18,RU,1706320548
128,bardai,11.65,7.2333,59.4,26,4,14.07,NG,1706320549
129,salinopolis,-0.6136,-47.3561,79.03,87,87,10.45,BR,1706320549
130,zyryanskoye,56.8306,86.6258,3.25,95,91,5.95,RU,1706320549
131,hithadhoo,-0.6,73.0833,82.49,67,50,14.52,MV,1706320549
132,yelm,46.942,-122.606,49.77,98,100,0.38,US,1706320549
133,bonthe,7.5264,-12.505,79.39,88,3,3.36,SL,1706320549
134,bang krathum,16.5783,100.3003,79.99,53,99,1.36,TH,1706320549
135,port lincoln,-34.7333,135.8667,67.95,53,0,11.97,AU,1706320550
136,college,64.8569,-147.8028,-35.91,55,20,0.0,US,1706320550
137,sungai raya,0.7,108.9,83.84,72,18,9.42,ID,1706320550
138,dudinka,69.4058,86.1778,9.68,91,100,21.0,RU,1706320550
139,santa marta,11.2408,-74.199,84.25,61,55,12.66,CO,1706320277
140,gangtok,27.3333,88.6167,40.03,51,17,3.11,IN,1706320550
141,caleta de carquin,-11.0925,-77.6267,75.74,78,94,8.75,PE,1706320550
142,san clemente del tuyu,-36.3569,-56.7235,71.98,74,0,19.19,AR,1706320551
143,turiacu,-1.6633,-45.3717,75.63,96,100,3.98,BR,1706320551
144,bodaybo,57.8506,114.1933,-9.17,97,100,2.84,RU,1706320551
145,qamdo,31.1667,97.2333,13.03,45,68,6.62,CN,1706320551
146,lerwick,60.1545,-1.1494,46.4,82,100,33.42,GB,1706320551
147,navadwip,23.4167,88.3667,57.11,46,100,3.8,IN,1706320551
148,abay,49.6311,72.8539,7.18,93,100,16.62,KZ,1706320552
149,flying fish cove,-10.4217,105.6791,83.88,74,40,5.75,CX,1706320384
150,ketchikan,55.3422,-131.6461,48.18,93,100,13.8,US,1706320552
151,ust-nera,64.5667,143.2,-37.37,96,65,1.25,RU,1706320289
152,fort st. john,56.2499,-120.8529,39.09,70,75,10.36,CA,1706320552
153,piti village,13.4626,144.6933,83.28,75,100,16.11,GU,1706320552
154,selfoss,63.9331,-20.9971,28.04,57,99,26.11,IS,1706320552
155,luang namtha,20.9497,101.4011,66.22,94,100,2.3,LA,1706320552
156,kodiak,57.79,-152.4072,24.31,63,20,17.27,US,1706320553
157,igarka,67.4667,86.5833,7.68,93,100,18.37,RU,1706320553
158,oak island,33.9166,-78.1611,64.45,96,100,6.91,US,1706320553
159,yanam,16.7333,82.2167,72.48,86,40,4.65,IN,1706320553
160,la passe,45.5549,-0.8967,50.99,96,100,5.12,FR,1706320553
161,trincomalee,8.5711,81.2335,79.21,73,38,11.27,LK,1706320553
162,ambon,-3.6954,128.1814,89.74,58,40,17.27,ID,1706320553
163,atafu village,-8.5421,-172.5159,85.21,73,100,10.36,TK,1706320554
164,eyl,7.9803,49.8164,75.65,92,19,6.22,SO,1706320554
165,alo,7.4178,6.7371,74.21,22,33,3.11,NG,1706320554
166,merizo village,13.2658,144.6691,82.96,82,11,14.27,GU,1706320554
167,katsuren-haebaru,26.3369,127.8719,64.78,57,100,5.75,JP,1706320260
168,forster,-32.1667,152.5167,76.28,78,100,7.67,AU,1706320554
169,port saint john's,-31.6229,29.5448,73.99,76,86,6.11,ZA,1706320554
170,ugoofaaru,5.6667,73.0,81.63,72,71,16.73,MV,1706320554
171,badger,64.8,-147.5333,-36.0,67,20,0.0,US,1706320555
172,hafnarfjordur,64.0671,-21.9377,30.07,80,100,9.22,IS,1706320555
173,la sarre,48.8002,-79.1996,29.19,96,100,1.72,CA,1706320555
174,verkhnevilyuysk,63.4453,120.3167,-39.33,100,97,4.29,RU,1706320555
175,gulf breeze,30.3571,-87.1639,65.19,95,0,3.44,US,1706320555
176,diamantino,-14.4086,-56.4461,74.03,55,0,1.99,BR,1706320367
177,mount gambier,-37.8333,140.7667,69.26,48,64,12.97,AU,1706320265
178,raypur,22.4108,88.5094,57.16,36,100,6.35,IN,1706320556
179,tsiombe,-25.3,45.4833,70.79,79,0,10.6,MG,1706320556
180,nadym,65.5333,72.5167,10.06,94,100,8.79,RU,1706320280
181,beloyarskiy,63.7119,66.6722,10.0,96,100,4.0,RU,1706320556
182,homosassa springs,28.8036,-82.5759,71.22,90,100,0.0,US,1706320556
183,taoudenni,22.6783,-3.9836,63.5,23,0,10.27,ML,1706320556
184,wuzhou,23.4833,111.3167,46.27,81,100,3.38,CN,1706320557
185,revda,56.801,59.9303,6.37,95,100,3.87,RU,1706320262
186,florida,28.7505,-82.5001,70.99,90,100,0.0,US,1706319933
187,knyaze-volkonskoye,48.4642,135.4567,-3.66,98,54,3.0,RU,1706320557
188,santa elena de uairen,4.6167,-61.1333,73.22,59,94,6.46,VE,1706320557
189,port macquarie,-31.4333,152.9167,77.9,89,100,6.31,AU,1706320524
190,bandar lampung,-5.4254,105.258,82.09,77,26,6.91,ID,1706320557
191,el calafate,-50.3408,-72.2768,49.69,72,63,15.86,AR,1706320558
192,egilsstadir,65.2653,-14.3948,28.31,59,0,12.66,IS,1706320558
193,macka,40.8186,39.6136,36.75,97,100,2.04,TR,1706320558
194,puerto leguizamo,-0.1934,-74.7819,77.95,61,30,0.78,CO,1706320558
195,donnacona,46.6804,-71.7239,28.71,86,100,2.3,CA,1706320558
196,remire-montjoly,4.9167,-52.2667,80.64,78,0,8.05,GF,1706320558
197,hawaiian paradise park,19.5933,-154.9731,80.87,75,100,10.36,US,1706320558
198,phang nga,8.4509,98.5298,84.24,70,15,5.88,TH,1706320559
199,bovalino,38.149,16.174,53.35,70,30,4.9,IT,1706320559
200,chonchi,-42.6128,-73.8092,62.31,93,100,2.77,CL,1706320559
201,kone,-21.0595,164.8658,89.29,48,48,4.74,NC,1706320285
202,chamical,-30.36,-66.314,78.76,30,1,15.19,AR,1706320559
203,lang suan,9.9456,99.0785,80.08,82,29,11.43,TH,1706320559
204,hamilton,39.1834,-84.5333,47.03,89,100,6.91,US,1706320338
205,ulladulla,-35.35,150.4667,75.34,59,82,13.62,AU,1706320559
206,toliara,-23.35,43.6667,71.8,73,0,9.04,MG,1706320559
207,at taj,24.2049,23.2857,47.57,63,1,6.06,LY,1706320560
208,axum,14.1245,38.7244,58.77,55,100,1.52,ET,1706320560
209,salekhard,66.53,66.6019,3.76,98,94,1.23,RU,1706320560
210,iskateley,67.6803,53.1512,12.02,97,94,5.99,RU,1706320560
211,saipan,15.1355,145.701,79.5,78,100,20.71,MP,1706320560
212,nova sintra,14.8667,-24.7167,70.66,72,71,6.06,CV,1706320560
213,whakatane,-37.9585,176.9854,73.51,77,100,3.0,NZ,1706320560
214,east london,-33.0153,27.9116,72.25,77,100,14.16,ZA,1706320560
215,uren',57.4552,45.7852,8.94,98,98,3.22,RU,1706320561
216,watampone,-4.5386,120.3279,85.32,68,100,3.56,ID,1706320561
217,waliso,8.5333,37.9833,63.79,53,97,2.08,ET,1706320561
218,church hill,36.5223,-82.7135,57.83,90,100,1.99,US,1706320561
219,ust'-kulom,61.6864,53.6902,18.05,95,100,5.64,RU,1706320561
220,praia da vitoria,38.7333,-27.0667,62.85,94,20,15.17,PT,1706320561
221,geraldton,-28.7667,114.6,90.01,31,0,14.97,AU,1706320514
222,san vicente de canete,-13.0751,-76.3835,74.32,83,88,4.27,PE,1706320562
223,saynshand,44.8824,110.1163,-3.98,88,16,4.47,MN,1706320562
224,ancud,-41.8697,-73.8203,59.47,98,100,5.39,CL,1706320562
225,lompoc,34.6391,-120.4579,64.94,62,0,8.99,US,1706320562
226,namibe,-15.1961,12.1522,76.64,79,7,2.44,AO,1706320562
227,timaru,-44.4,171.25,81.07,14,6,11.99,NZ,1706320563
228,aldama,22.9167,-98.0667,74.5,96,0,2.01,MX,1706320563
229,fuglafjordur,62.244,-6.814,43.27,84,100,29.28,FO,1706320563
230,ribeira brava,32.65,-17.0667,70.0,38,97,8.16,PT,1706320563
231,jamestown,42.097,-79.2353,37.02,100,100,3.44,US,1706320275
232,pico truncado,-46.7949,-67.9573,71.44,33,83,33.84,AR,1706320564
233,gaitania,3.0906,-75.6723,77.2,71,60,5.03,CO,1706320564
234,kingston,17.997,-76.7936,77.95,87,75,5.75,JM,1706320334
235,enriquillo,17.9,-71.2333,75.61,82,2,13.91,DO,1706320564
236,tura,25.5198,90.2201,57.83,43,2,2.17,IN,1706320564
237,kingman,35.1894,-114.053,53.08,39,0,13.8,US,1706320565
238,cole harbour,44.6724,-63.4751,33.28,93,100,1.99,CA,1706320565
239,cedral,23.8,-100.7333,67.15,17,0,5.41,MX,1706320565
240,minas de marcona,-15.2119,-75.1103,66.74,80,24,9.37,PE,1706320565
241,susuman,62.7833,148.1667,-36.33,98,87,1.14,RU,1706320565
242,mar del plata,-38.0023,-57.5575,71.94,82,0,28.99,AR,1706320566
243,jertih,5.7336,102.4897,78.24,88,71,6.87,MY,1706320566
244,natal,-5.795,-35.2094,83.05,78,20,6.91,BR,1706320405
245,pokhvistnevo,53.6524,52.1274,7.5,93,100,4.12,RU,1706320566
246,east ballina,-28.8667,153.5833,85.8,78,100,9.53,AU,1706320566
247,margate,51.3813,1.3862,39.69,79,88,1.99,GB,1706320284
248,melekeok village,7.4957,134.6367,79.36,89,100,11.5,PW,1706320566
249,devils lake,48.1128,-98.8651,26.58,86,0,8.05,US,1706320549
250,emerald,-23.5333,148.1667,97.66,40,100,9.04,AU,1706320567
251,holualoa,19.6228,-155.9522,78.78,74,20,13.8,US,1706320567
252,sweetwater,25.7634,-80.3731,76.01,89,20,10.36,US,1706320567
253,medina,24.4686,39.6142,59.43,55,0,2.3,SA,1706320567
254,ocean shores,46.9737,-124.1563,51.03,97,100,12.66,US,1706320567
255,kasane,-17.8167,25.15,61.74,67,90,4.05,BW,1706320567
256,banda aceh,5.5577,95.3222,81.77,78,87,8.57,ID,1706320568
257,guerrero negro,27.9769,-114.0611,67.1,54,100,2.42,MX,1706320568
258,paphos,34.7667,32.4167,46.18,76,29,8.05,CY,1706320568
259,bubaque,11.2833,-15.8333,78.51,72,4,5.68,GW,1706320568
260,paradip garh,20.3167,86.6167,64.99,65,5,7.25,IN,1706320568
261,presidencia de la plaza,-27.0015,-59.8424,70.66,55,0,5.64,AR,1706320568
262,ambodifotatra,-16.9833,49.85,77.81,79,59,9.75,MG,1706320568
263,sipocot,13.768,122.9762,78.35,65,79,14.41,PH,1706320569
264,mata-utu,-13.2816,-176.1745,82.06,80,100,13.04,WF,1706320569
265,nagothana,18.5333,73.1333,71.35,41,100,3.38,IN,1706320569
266,el charco,2.4769,-78.1105,77.07,92,100,2.04,CO,1706320569
267,igrim,63.1906,64.4162,11.35,96,100,5.1,RU,1706320569
268,birendranagar,28.6019,81.6339,45.99,42,0,4.27,NP,1706320569
269,hartford city,40.4511,-85.37,39.87,93,100,6.24,US,1706320570
270,fortuna,40.5982,-124.1573,61.14,75,100,20.71,US,1706320570
271,chegdomyn,51.1167,133.0167,-2.51,91,78,1.32,RU,1706320570
272,gulma,12.6423,4.3555,66.42,22,47,12.77,NG,1706320570
273,oume,35.7839,139.2431,49.01,24,0,16.11,JP,1706320570
274,novo aripuana,-5.1206,-60.3797,73.53,99,100,2.48,BR,1706320570
275,corner brook,48.9667,-57.9484,23.16,98,99,3.74,CA,1706320570
276,hasaki,35.7333,140.8333,45.0,44,3,2.51,JP,1706320571
277,novopskov,49.5464,39.0899,32.99,99,100,3.78,UA,1706320571
278,general roca,-39.0333,-67.5833,91.98,17,69,6.24,AR,1706320571
279,akjoujt,19.6969,-14.4164,66.52,13,16,11.74,MR,1706320571
280,ifanadiana,-21.3,47.6333,65.73,98,100,1.01,MG,1706320571
281,suwalki,54.1118,22.9309,30.15,97,100,8.37,PL,1706320571
282,arkhangel'sk,64.5401,40.5433,26.71,100,100,2.24,RU,1706320572
283,umm kaddadah,13.6017,26.6876,55.44,35,31,15.41,SD,1706320572
284,peace river,56.2501,-117.286,26.91,100,75,9.22,CA,1706320491
285,semenyih,2.9516,101.843,87.48,72,38,7.4,MY,1706320572
286,aykhal,66.0,111.5,-26.63,100,15,4.81,RU,1706320572
287,puerto maldonado,-12.6,-69.1833,73.69,97,85,2.26,PE,1706320573
288,broome,42.2506,-75.833,41.7,92,100,10.36,US,1706320573
289,la libertad,-2.2333,-80.9,77.29,82,86,8.12,EC,1706320573
290,stornoway,58.2093,-6.3865,48.16,79,100,31.07,GB,1706320573
291,warrnambool,-38.3833,142.4833,65.21,65,99,20.67,AU,1706320573
